state_territory_federal_entity,total_doses_distributed,total_doses_administered,doses_distributed_per_100k,doses_administered_per_100k,people_with_1_doses,people_with_1_doses_per_100k,people_with_2_doses,people_with_2_doses_per_100k,date,postal_code,fips_code
Georgia,1077375,397048,10147,3740,356010,3353,35029,330,2021-01-21,GA,13
Guam,34300,3791,20692,2287,3785,2283,0,0,2021-01-21,GU,66
Hawaii,154150,71944,10887,5081,58111,4104,13833,977,2021-01-21,HI,15
Iowa,291075,149850,9226,4749,133528,4232,13995,444,2021-01-21,IA,19
Idaho,166850,69267,9337,3876,58328,3264,10738,601,2021-01-21,ID,16
Indian Health Svc,315325,108975,NA,NA,93635,NA,14874,NA,2021-01-21,NA,NA
Illinois,1094000,539926,8633,4261,425824,3360,107651,850,2021-01-21,IL,17
Indiana,741025,356385,11007,5294,297720,4422,58616,871,2021-01-21,IN,18
Kansas,265600,122705,9117,4212,105679,3627,16013,550,2021-01-21,KS,20
Kentucky,444325,223946,9945,5013,208664,4671,13829,310,2021-01-21,KY,21
Louisiana,485625,264400,10446,5687,228831,4922,35049,754,2021-01-21,LA,22
Massachusetts,737550,330490,10701,4795,288209,4181,42062,610,2021-01-21,MA,25
Maryland,628800,258146,10401,4270,233443,3861,24355,403,2021-01-21,MD,24
Maine,155800,76167,11590,5666,64260,4780,10661,793,2021-01-21,ME,23
Marshall Islands,13600,1514,23282,2592,1482,2537,2,3,2021-01-21,NA,NA
Michigan,1031100,508607,10325,5093,434402,4350,70535,706,2021-01-21,MI,26
Minnesota,595775,252548,10564,4478,209862,3721,42384,752,2021-01-21,MN,27
Missouri,572125,244476,9322,3983,193867,3159,49330,804,2021-01-21,MO,29
Northern Mariana Islands,18650,6791,32787,11939,4569,8032,2219,3901,2021-01-21,MP,69
Mississippi,307950,122586,10347,4119,112525,3781,9979,335,2021-01-21,MS,28
Montana,111625,57220,10444,5354,48086,4499,9121,853,2021-01-21,MT,30
North Carolina,1118250,427480,10662,4076,368818,3517,58407,557,2021-01-21,NC,37
North Dakota,78150,57657,10255,7566,48350,6345,8954,1175,2021-01-21,ND,38
Nebraska,237500,106283,12278,5494,91040,4706,14463,748,2021-01-21,NE,31
New Hampshire,145400,75418,10693,5547,67366,4954,8013,589,2021-01-21,NH,33
New Jersey,898550,432220,10116,4866,381159,4291,49420,556,2021-01-21,NJ,34
New Mexico,225850,143302,10771,6834,116128,5538,24706,1178,2021-01-21,NM,35
Nevada,276775,107133,8986,3478,89110,2893,17209,559,2021-01-21,NV,32
New York,2057875,1046490,10578,5379,926339,4762,106821,549,2021-01-21,NY,36
Ohio,1119175,487481,9575,4170,456424,3905,30910,264,2021-01-21,OH,39
Oklahoma,455275,251684,11506,6361,217690,5501,32308,816,2021-01-21,OK,40
Oregon,431450,216928,10229,5143,192550,4565,23866,566,2021-01-21,OR,41
Pennsylvania,1223250,568660,9555,4442,482791,3771,85290,666,2021-01-21,PA,42
Puerto Rico,312450,136630,9783,4278,112524,3523,23428,734,2021-01-21,PR,72
Rhode Island,122575,56617,11571,5344,45904,4333,10696,1010,2021-01-21,RI,44
Republic of Palau,6000,1981,33506,11063,1980,11057,1,6,2021-01-21,NA,NA
South Carolina,437675,192608,8501,3741,160518,3118,30679,596,2021-01-21,SC,45
South Dakota,95825,62518,10832,7067,52548,5940,9922,1122,2021-01-21,SD,46
Tennessee,672825,358534,9852,5250,305780,4478,52051,762,2021-01-21,TN,47
Texas,2551125,1471746,8798,5076,1282998,4425,187503,647,2021-01-21,TX,48
Utah,319700,181792,9972,5670,159814,4985,16272,508,2021-01-21,UT,49
Virginia,962900,343366,11281,4023,304160,3563,37679,441,2021-01-21,VA,51
Veterans Health,1048050,432569,NA,NA,387870,NA,44329,NA,2021-01-21,NA,NA
Virgin Islands,12325,2418,11774,2310,2178,2081,240,229,2021-01-21,VI,78
Vermont,75950,40814,12172,6541,34607,5546,6167,988,2021-01-21,VT,50
Washington,805000,346765,10571,4554,286500,3762,49731,653,2021-01-21,WA,53
Wisconsin,538325,222492,9246,3821,193461,3323,27312,469,2021-01-21,WI,55
West Virginia,231800,158621,12934,8851,132929,7417,25681,1433,2021-01-21,WV,54
Wyoming,62575,29309,10812,5064,25841,4465,3441,595,2021-01-21,WY,56
Alaska,150350,68293,20552,9335,56911,7780,11283,1542,2021-01-21,AK,2
Alabama,483275,139200,9856,2839,121113,2470,17956,366,2021-01-21,AL,1
Arkansas,334825,173312,11095,5743,144792,4798,26541,879,2021-01-21,AR,5
American Samoa,18450,5313,33130,9540,4476,8037,836,1501,2021-01-21,AS,60
Arizona,752250,281887,10335,3873,246960,3393,34788,478,2021-01-21,AZ,4
Bureau of Prisons,24750,19076,NA,NA,15949,NA,3092,NA,2021-01-21,NA,NA
California,4169450,1532329,10552,3878,1255311,3177,273276,692,2021-01-21,CA,6
Colorado,631400,340438,10964,5912,287174,4987,51460,894,2021-01-21,CO,8
Connecticut,430375,243140,12071,6820,213145,5978,25018,702,2021-01-21,CT,9
District of Columbia,75175,51733,10652,7330,41135,5829,10553,1495,2021-01-21,DC,11
Dept of Defense,499400,256867,NA,NA,229553,NA,22157,NA,2021-01-21,NA,NA
Delaware,100375,45640,10308,4687,38610,3965,6919,711,2021-01-21,DE,10
Florida,2545050,1239975,11850,5773,1125338,5240,111763,520,2021-01-21,FL,12
Federated States of Micronesia,9800,1756,9456,1694,1753,1691,3,3,2021-01-21,NA,NA
Georgia,1077375,397048,10147,3740,356010,3353,35029,330,2021-01-21,GA,13
Guam,34300,3791,20692,2287,3785,2283,0,0,2021-01-21,GU,66
Hawaii,154150,71944,10887,5081,58111,4104,13833,977,2021-01-21,HI,15
Iowa,291075,149850,9226,4749,133528,4232,13995,444,2021-01-21,IA,19
Idaho,166850,69267,9337,3876,58328,3264,10738,601,2021-01-21,ID,16
Indian Health Svc,315325,108975,NA,NA,93635,NA,14874,NA,2021-01-21,NA,NA
Illinois,1094000,539926,8633,4261,425824,3360,107651,850,2021-01-21,IL,17
Indiana,741025,356385,11007,5294,297720,4422,58616,871,2021-01-21,IN,18
Kansas,265600,122705,9117,4212,105679,3627,16013,550,2021-01-21,KS,20
Kentucky,444325,223946,9945,5013,208664,4671,13829,310,2021-01-21,KY,21
Louisiana,485625,264400,10446,5687,228831,4922,35049,754,2021-01-21,LA,22
Massachusetts,737550,330490,10701,4795,288209,4181,42062,610,2021-01-21,MA,25
Maryland,628800,258146,10401,4270,233443,3861,24355,403,2021-01-21,MD,24
Maine,155800,76167,11590,5666,64260,4780,10661,793,2021-01-21,ME,23
Marshall Islands,13600,1514,23282,2592,1482,2537,2,3,2021-01-21,NA,NA
Michigan,1031100,508607,10325,5093,434402,4350,70535,706,2021-01-21,MI,26
Minnesota,595775,252548,10564,4478,209862,3721,42384,752,2021-01-21,MN,27
Missouri,572125,244476,9322,3983,193867,3159,49330,804,2021-01-21,MO,29
Northern Mariana Islands,18650,6791,32787,11939,4569,8032,2219,3901,2021-01-21,MP,69
Mississippi,307950,122586,10347,4119,112525,3781,9979,335,2021-01-21,MS,28
Montana,111625,57220,10444,5354,48086,4499,9121,853,2021-01-21,MT,30
North Carolina,1118250,427480,10662,4076,368818,3517,58407,557,2021-01-21,NC,37
North Dakota,78150,57657,10255,7566,48350,6345,8954,1175,2021-01-21,ND,38
Nebraska,237500,106283,12278,5494,91040,4706,14463,748,2021-01-21,NE,31
New Hampshire,145400,75418,10693,5547,67366,4954,8013,589,2021-01-21,NH,33
New Jersey,898550,432220,10116,4866,381159,4291,49420,556,2021-01-21,NJ,34
New Mexico,225850,143302,10771,6834,116128,5538,24706,1178,2021-01-21,NM,35
Nevada,276775,107133,8986,3478,89110,2893,17209,559,2021-01-21,NV,32
New York,2057875,1046490,10578,5379,926339,4762,106821,549,2021-01-21,NY,36
Ohio,1119175,487481,9575,4170,456424,3905,30910,264,2021-01-21,OH,39
Oklahoma,455275,251684,11506,6361,217690,5501,32308,816,2021-01-21,OK,40
Oregon,431450,216928,10229,5143,192550,4565,23866,566,2021-01-21,OR,41
Pennsylvania,1223250,568660,9555,4442,482791,3771,85290,666,2021-01-21,PA,42
Puerto Rico,312450,136630,9783,4278,112524,3523,23428,734,2021-01-21,PR,72
Rhode Island,122575,56617,11571,5344,45904,4333,10696,1010,2021-01-21,RI,44
Republic of Palau,6000,1981,33506,11063,1980,11057,1,6,2021-01-21,NA,NA
South Carolina,437675,192608,8501,3741,160518,3118,30679,596,2021-01-21,SC,45
South Dakota,95825,62518,10832,7067,52548,5940,9922,1122,2021-01-21,SD,46
Tennessee,672825,358534,9852,5250,305780,4478,52051,762,2021-01-21,TN,47
Texas,2551125,1471746,8798,5076,1282998,4425,187503,647,2021-01-21,TX,48
Utah,319700,181792,9972,5670,159814,4985,16272,508,2021-01-21,UT,49
Virginia,962900,343366,11281,4023,304160,3563,37679,441,2021-01-21,VA,51
Veterans Health,1048050,432569,NA,NA,387870,NA,44329,NA,2021-01-21,NA,NA
Virgin Islands,12325,2418,11774,2310,2178,2081,240,229,2021-01-21,VI,78
Vermont,75950,40814,12172,6541,34607,5546,6167,988,2021-01-21,VT,50
Washington,805000,346765,10571,4554,286500,3762,49731,653,2021-01-21,WA,53
Wisconsin,538325,222492,9246,3821,193461,3323,27312,469,2021-01-21,WI,55
West Virginia,231800,158621,12934,8851,132929,7417,25681,1433,2021-01-21,WV,54
Wyoming,62575,29309,10812,5064,25841,4465,3441,595,2021-01-21,WY,56
Alaska,150450,66331,20566,9067,55434,7578,10802,1477,2021-01-20,AK,2
Alabama,444650,130795,9069,2668,114319,2332,16346,333,2021-01-20,AL,1
Arkansas,297800,142337,9868,4717,118763,3935,21734,720,2021-01-20,AR,5
American Samoa,18450,4756,33130,8540,3985,7156,770,1383,2021-01-20,AS,60
Arizona,571725,266276,7855,3658,235331,3233,30892,424,2021-01-20,AZ,4
Bureau of Prisons,16750,17628,NA,NA,15500,NA,2091,NA,2021-01-20,NA,NA
California,3548575,1460430,8981,3696,1195969,3027,260838,660,2021-01-20,CA,6
Colorado,531775,330292,9234,5735,278639,4839,49897,866,2021-01-20,CO,8
Connecticut,328775,229524,9222,6438,201664,5656,23150,649,2021-01-20,CT,9
District of Columbia,68325,49988,9681,7083,39747,5632,10196,1445,2021-01-20,DC,11
Dept of Defense,507975,254778,NA,NA,227934,NA,21753,NA,2021-01-20,NA,NA
Delaware,91250,42557,9371,4370,35679,3664,6768,695,2021-01-20,DE,10
Florida,2069175,1174685,9634,5469,1068787,4976,103173,480,2021-01-20,FL,12
Federated States of Micronesia,9800,1436,9456,1386,1434,1384,2,2,2021-01-20,NA,NA
Georgia,1011200,312336,9524,2942,278151,2620,28907,272,2021-01-20,GA,13
Guam,34300,3791,20692,2287,3785,2283,0,0,2021-01-20,GU,66
Hawaii,154150,63954,10887,4517,52635,3717,11319,799,2021-01-20,HI,15
Iowa,269000,144955,8526,4594,130042,4122,12629,400,2021-01-20,IA,19
Idaho,160075,63975,8957,3580,53609,3000,10165,569,2021-01-20,ID,16
Indian Health Svc,292700,104140,NA,NA,90329,NA,13348,NA,2021-01-20,NA,NA
Illinois,1011225,525261,7980,4145,414362,3270,104533,825,2021-01-20,IL,17
Indiana,642425,334686,9543,4971,283779,4215,50862,756,2021-01-20,IN,18
Kansas,263175,118434,9034,4065,101824,3495,15602,536,2021-01-20,KS,20
Kentucky,337450,216039,7553,4836,201688,4514,12911,289,2021-01-20,KY,21
Louisiana,370175,255591,7963,5498,221109,4756,33967,731,2021-01-20,LA,22
Massachusetts,669325,318877,9711,4626,277612,4028,41053,596,2021-01-20,MA,25
Maryland,565125,247597,9348,4095,225456,3729,21794,360,2021-01-20,MD,24
Maine,136875,73978,10183,5503,62716,4666,10018,745,2021-01-20,ME,23
Marshall Islands,13600,1282,23282,2195,1250,2140,2,3,2021-01-20,NA,NA
Michigan,773750,483592,7748,4842,417228,4178,62780,629,2021-01-20,MI,26
Minnesota,519600,251535,9213,4460,209118,3708,42116,747,2021-01-20,MN,27
Missouri,528800,236254,8616,3849,189793,3092,45368,739,2021-01-20,MO,29
Northern Mariana Islands,18650,6372,32787,11202,4453,7828,1916,3368,2021-01-20,MP,69
Mississippi,233550,113572,7847,3816,103946,3493,9545,321,2021-01-20,MS,28
Montana,98500,55893,9216,5230,47209,4417,8671,811,2021-01-20,MT,30
North Carolina,999650,400779,9531,3821,346533,3304,54012,515,2021-01-20,NC,37
North Dakota,68675,56608,9012,7428,47616,6248,8641,1134,2021-01-20,ND,38
Nebraska,211500,103689,10934,5360,89054,4604,13860,716,2021-01-20,NE,31
New Hampshire,127225,71556,9357,5263,64402,4736,7120,524,2021-01-20,NH,33
New Jersey,658800,400148,7417,4505,354653,3993,43879,494,2021-01-20,NJ,34
New Mexico,204750,138150,9765,6589,112450,5363,23236,1108,2021-01-20,NM,35
Nevada,211750,102840,6875,3339,85391,2772,16665,541,2021-01-20,NV,32
New York,1884325,1000319,9686,5142,884908,4549,102187,525,2021-01-20,NY,36
Ohio,968250,472084,8283,4039,444812,3805,27139,232,2021-01-20,OH,39
Oklahoma,424000,242093,10715,6118,209687,5299,30919,781,2021-01-20,OK,40
Oregon,335075,216928,7944,5143,192550,4565,23866,566,2021-01-20,OR,41
Pennsylvania,1075350,544416,8400,4253,464339,3627,79526,621,2021-01-20,PA,42
Puerto Rico,311325,129530,9748,4056,107661,3371,21368,669,2021-01-20,PR,72
Rhode Island,108425,54081,10235,5105,44164,4169,9902,935,2021-01-20,RI,44
Republic of Palau,6000,1914,33506,10689,1913,10683,1,6,2021-01-20,NA,NA
South Carolina,350550,187175,6808,3635,155548,3021,30243,587,2021-01-20,SC,45
South Dakota,93675,61113,10589,6908,51288,5797,9777,1105,2021-01-20,SD,46
Tennessee,657550,351813,9629,5152,302260,4426,48867,716,2021-01-20,TN,47
Texas,2105600,1403989,7262,4842,1222952,4218,179801,620,2021-01-20,TX,48
Utah,268175,163205,8365,5091,144056,4493,15367,479,2021-01-20,UT,49
Virginia,852725,326894,9990,3830,290146,3399,35239,413,2021-01-20,VA,51
Veterans Health,994425,416209,NA,NA,372382,NA,43469,NA,2021-01-20,NA,NA
Virgin Islands,11825,2135,11296,2040,1970,1882,165,158,2021-01-20,VI,78
Vermont,74000,40581,11859,6503,34427,5517,6114,980,2021-01-20,VT,50
Washington,696175,321200,9142,4218,265507,3487,45237,594,2021-01-20,WA,53
Wisconsin,437900,213498,7521,3667,188144,3231,23641,406,2021-01-20,WI,55
West Virginia,205475,152657,11465,8518,128923,7194,23723,1324,2021-01-20,WV,54
Wyoming,58775,28057,10155,4848,24788,4283,3242,560,2021-01-20,WY,56
Alaska,150450,49039,20566,6703,39546,5406,9406,1286,2021-01-19,AK,2
Alabama,444650,100567,9069,2051,86956,1773,13488,275,2021-01-19,AL,1
Arkansas,297800,118338,9868,3921,97829,3242,18781,622,2021-01-19,AR,5
American Samoa,18450,3883,33130,6973,3144,5646,738,1325,2021-01-19,AS,60
Arizona,571725,197086,7855,2708,176213,2421,20837,286,2021-01-19,AZ,4
Bureau of Prisons,16750,16685,NA,NA,14565,NA,2086,NA,2021-01-19,NA,NA
California,3548575,1072959,8981,2716,865387,2190,204374,517,2021-01-19,CA,6
Colorado,531775,272233,9234,4727,223761,3886,47021,817,2021-01-19,CO,8
Connecticut,328775,185866,9222,5213,166722,4676,17162,481,2021-01-19,CT,9
District of Columbia,68325,39934,9681,5658,31667,4487,8250,1169,2021-01-19,DC,11
Dept of Defense,507975,201485,NA,NA,179004,NA,17946,NA,2021-01-19,NA,NA
Delaware,91250,31090,9371,3193,25649,2634,5354,550,2021-01-19,DE,10
Florida,2069175,853081,9634,3972,776430,3615,74776,348,2021-01-19,FL,12
Federated States of Micronesia,9800,694,9456,670,692,668,2,2,2021-01-19,NA,NA
Georgia,1011200,231305,9524,2179,204301,1924,22324,210,2021-01-19,GA,13
Guam,34300,3791,20692,2287,3785,2283,0,0,2021-01-19,GU,66
Hawaii,154150,46958,10887,3317,39690,2803,7268,513,2021-01-19,HI,15
Iowa,269000,120983,8526,3835,108056,3425,10742,340,2021-01-19,IA,19
Idaho,160075,46636,8957,2610,37646,2107,8843,495,2021-01-19,ID,16
Indian Health Svc,292700,90245,NA,NA,77309,NA,12730,NA,2021-01-19,NA,NA
Illinois,1011225,437765,7980,3455,341518,2695,91248,720,2021-01-19,IL,17
Indiana,642425,260310,9543,3867,222599,3306,37683,560,2021-01-19,IN,18
Kansas,263175,97779,9034,3356,83293,2859,13496,463,2021-01-19,KS,20
Kentucky,337450,174748,7553,3911,162733,3642,10672,239,2021-01-19,KY,21
Louisiana,370175,197967,7963,4258,167193,3596,30416,654,2021-01-19,LA,22
Massachusetts,669325,257175,9711,3731,222109,3222,34885,506,2021-01-19,MA,25
Maryland,565125,194705,9348,3221,178831,2958,15830,262,2021-01-19,MD,24
Maine,136875,61129,10183,4548,51631,3841,8274,616,2021-01-19,ME,23
Marshall Islands,13600,658,23282,1126,632,1082,2,3,2021-01-19,NA,NA
Michigan,773750,364182,7748,3647,312415,3128,48536,486,2021-01-19,MI,26
Minnesota,519600,198253,9213,3515,170273,3019,27799,493,2021-01-19,MN,27
Missouri,528800,190447,8616,3103,153664,2504,36525,595,2021-01-19,MO,29
Northern Mariana Islands,18650,4909,32787,8630,3760,6610,1146,2015,2021-01-19,MP,69
Mississippi,233550,84328,7847,2833,75885,2550,8396,282,2021-01-19,MS,28
Montana,98500,49364,9216,4619,41160,3851,8193,767,2021-01-19,MT,30
North Carolina,999650,302824,9531,2887,259859,2478,42790,408,2021-01-19,NC,37
North Dakota,68675,46410,9012,6090,38506,5053,7555,991,2021-01-19,ND,38
Nebraska,211500,91195,10934,4714,77734,4018,13050,675,2021-01-19,NE,31
New Hampshire,127225,62517,9357,4598,56797,4177,5700,419,2021-01-19,NH,33
New Jersey,658800,317070,7417,3570,278956,3141,36741,414,2021-01-19,NJ,34
New Mexico,204750,99305,9765,4736,80172,3823,18711,892,2021-01-19,NM,35
Nevada,211750,83674,6875,2717,67679,2197,15308,497,2021-01-19,NV,32
New York,1884325,757466,9686,3894,671311,3451,73523,378,2021-01-19,NY,36
Ohio,968250,375428,8283,3212,361818,3095,13552,116,2021-01-19,OH,39
Oklahoma,424000,203410,10715,5141,173162,4376,28917,731,2021-01-19,OK,40
Oregon,335075,146153,7944,3465,133091,3156,12795,303,2021-01-19,OR,41
Pennsylvania,1075350,448151,8400,3501,380727,2974,66941,523,2021-01-19,PA,42
Puerto Rico,311325,104137,9748,3261,87512,2740,16360,512,2021-01-19,PR,72
Rhode Island,108425,47548,10235,4488,39381,3717,8156,770,2021-01-19,RI,44
Republic of Palau,6000,1119,33506,6249,1118,6243,1,6,2021-01-19,NA,NA
South Carolina,350550,121836,6808,2366,101722,1976,19477,378,2021-01-19,SC,45
South Dakota,93675,57103,10589,6455,47389,5357,9666,1093,2021-01-19,SD,46
Tennessee,657550,303338,9629,4442,264912,3879,37800,554,2021-01-19,TN,47
Texas,2105600,1160242,7262,4001,1003412,3461,155660,537,2021-01-19,TX,48
Utah,268175,128210,8365,3999,114504,3572,10534,329,2021-01-19,UT,49
Virginia,852725,244234,9990,2861,214732,2516,28164,330,2021-01-19,VA,51
Veterans Health,994425,317771,NA,NA,280461,NA,36983,NA,2021-01-19,NA,NA
Virgin Islands,11825,1631,11296,1558,1474,1408,157,150,2021-01-19,VI,78
Vermont,74000,32470,11859,5204,28355,4544,4100,657,2021-01-19,VT,50
Washington,696175,242606,9142,3186,200682,2635,31581,415,2021-01-19,WA,53
Wisconsin,437900,169803,7521,2916,151387,2600,17108,294,2021-01-19,WI,55
West Virginia,205475,134207,11465,7489,113034,6307,21162,1181,2021-01-19,WV,54
Wyoming,58775,22745,10155,3930,19931,3444,2803,484,2021-01-19,WY,56
Alaska,150450,49039,20566,6703,39546,5406,9406,1286,2021-01-18,AK,2
Alabama,444650,100567,9069,2051,86956,1773,13488,275,2021-01-18,AL,1
Arkansas,297800,118338,9868,3921,97829,3242,18781,622,2021-01-18,AR,5
American Samoa,18450,3883,33130,6973,3144,5646,738,1325,2021-01-18,AS,60
Arizona,571725,197086,7855,2708,176213,2421,20837,286,2021-01-18,AZ,4
Bureau of Prisons,16750,16685,NA,NA,14565,NA,2086,NA,2021-01-18,NA,NA
California,3548575,1072959,8981,2716,865387,2190,204374,517,2021-01-18,CA,6
Colorado,531775,272233,9234,4727,223761,3886,47021,817,2021-01-18,CO,8
Connecticut,328775,185866,9222,5213,166722,4676,17162,481,2021-01-18,CT,9
District of Columbia,68325,39934,9681,5658,31667,4487,8250,1169,2021-01-18,DC,11
Dept of Defense,507975,201485,NA,NA,179004,NA,17946,NA,2021-01-18,NA,NA
Delaware,91250,31090,9371,3193,25649,2634,5354,550,2021-01-18,DE,10
Florida,2069175,853081,9634,3972,776430,3615,74776,348,2021-01-18,FL,12
Federated States of Micronesia,9800,694,9456,670,692,668,2,2,2021-01-18,NA,NA
Georgia,1011200,231305,9524,2179,204301,1924,22324,210,2021-01-18,GA,13
Guam,34300,3791,20692,2287,3785,2283,0,0,2021-01-18,GU,66
Hawaii,154150,46958,10887,3317,39690,2803,7268,513,2021-01-18,HI,15
Iowa,269000,120983,8526,3835,108056,3425,10742,340,2021-01-18,IA,19
Idaho,160075,46636,8957,2610,37646,2107,8843,495,2021-01-18,ID,16
Indian Health Svc,292700,90245,NA,NA,77309,NA,12730,NA,2021-01-18,NA,NA
Illinois,1011225,437765,7980,3455,341518,2695,91248,720,2021-01-18,IL,17
Indiana,642425,260310,9543,3867,222599,3306,37683,560,2021-01-18,IN,18
Kansas,263175,97779,9034,3356,83293,2859,13496,463,2021-01-18,KS,20
Kentucky,337450,174748,7553,3911,162733,3642,10672,239,2021-01-18,KY,21
Louisiana,370175,197967,7963,4258,167193,3596,30416,654,2021-01-18,LA,22
Massachusetts,669325,257175,9711,3731,222109,3222,34885,506,2021-01-18,MA,25
Maryland,565125,194705,9348,3221,178831,2958,15830,262,2021-01-18,MD,24
Maine,136875,61129,10183,4548,51631,3841,8274,616,2021-01-18,ME,23
Marshall Islands,13600,658,23282,1126,632,1082,2,3,2021-01-18,NA,NA
Michigan,773750,364182,7748,3647,312415,3128,48536,486,2021-01-18,MI,26
Minnesota,519600,198253,9213,3515,170273,3019,27799,493,2021-01-18,MN,27
Missouri,528800,190447,8616,3103,153664,2504,36525,595,2021-01-18,MO,29
Northern Mariana Islands,18650,4909,32787,8630,3760,6610,1146,2015,2021-01-18,MP,69
Mississippi,233550,84328,7847,2833,75885,2550,8396,282,2021-01-18,MS,28
Montana,98500,49364,9216,4619,41160,3851,8193,767,2021-01-18,MT,30
North Carolina,999650,302824,9531,2887,259859,2478,42790,408,2021-01-18,NC,37
North Dakota,68675,46410,9012,6090,38506,5053,7555,991,2021-01-18,ND,38
Nebraska,211500,91195,10934,4714,77734,4018,13050,675,2021-01-18,NE,31
New Hampshire,127225,62517,9357,4598,56797,4177,5700,419,2021-01-18,NH,33
New Jersey,658800,317070,7417,3570,278956,3141,36741,414,2021-01-18,NJ,34
New Mexico,204750,99305,9765,4736,80172,3823,18711,892,2021-01-18,NM,35
Nevada,211750,83674,6875,2717,67679,2197,15308,497,2021-01-18,NV,32
New York,1884325,757466,9686,3894,671311,3451,73523,378,2021-01-18,NY,36
Ohio,968250,375428,8283,3212,361818,3095,13552,116,2021-01-18,OH,39
Oklahoma,424000,203410,10715,5141,173162,4376,28917,731,2021-01-18,OK,40
Oregon,335075,146153,7944,3465,133091,3156,12795,303,2021-01-18,OR,41
Pennsylvania,1075350,448151,8400,3501,380727,2974,66941,523,2021-01-18,PA,42
Puerto Rico,311325,104137,9748,3261,87512,2740,16360,512,2021-01-18,PR,72
Rhode Island,108425,47548,10235,4488,39381,3717,8156,770,2021-01-18,RI,44
Republic of Palau,6000,1119,33506,6249,1118,6243,1,6,2021-01-18,NA,NA
South Carolina,350550,121836,6808,2366,101722,1976,19477,378,2021-01-18,SC,45
South Dakota,93675,57103,10589,6455,47389,5357,9666,1093,2021-01-18,SD,46
Tennessee,657550,303338,9629,4442,264912,3879,37800,554,2021-01-18,TN,47
Texas,2105600,1160242,7262,4001,1003412,3461,155660,537,2021-01-18,TX,48
Utah,268175,128210,8365,3999,114504,3572,10534,329,2021-01-18,UT,49
Virginia,852725,244234,9990,2861,214732,2516,28164,330,2021-01-18,VA,51
Veterans Health,994425,317771,NA,NA,280461,NA,36983,NA,2021-01-18,NA,NA
Virgin Islands,11825,1631,11296,1558,1474,1408,157,150,2021-01-18,VI,78
Vermont,74000,32470,11859,5204,28355,4544,4100,657,2021-01-18,VT,50
Washington,696175,242606,9142,3186,200682,2635,31581,415,2021-01-18,WA,53
Wisconsin,437900,169803,7521,2916,151387,2600,17108,294,2021-01-18,WI,55
West Virginia,205475,134207,11465,7489,113034,6307,21162,1181,2021-01-18,WV,54
Wyoming,58775,22745,10155,3930,19931,3444,2803,484,2021-01-18,WY,56
Alaska,150450,49039,20566,6703,NA,NA,NA,NA,2021-01-15,AK,2
Alabama,444650,100567,9069,2051,NA,NA,NA,NA,2021-01-15,AL,1
Arkansas,297800,118338,9868,3921,NA,NA,NA,NA,2021-01-15,AR,5
American Samoa,18450,3883,33130,6973,NA,NA,NA,NA,2021-01-15,AS,60
Arizona,571725,197086,7855,2708,NA,NA,NA,NA,2021-01-15,AZ,4
Bureau of Prisons,16750,16685,NA,NA,NA,NA,NA,NA,2021-01-15,NA,NA
California,3548575,1072959,8981,2716,NA,NA,NA,NA,2021-01-15,CA,6
Colorado,531775,272233,9234,4727,NA,NA,NA,NA,2021-01-15,CO,8
Connecticut,328775,185866,9222,5213,NA,NA,NA,NA,2021-01-15,CT,9
District of Columbia,68325,39934,9681,5658,NA,NA,NA,NA,2021-01-15,DC,11
Dept of Defense,507975,201485,NA,NA,NA,NA,NA,NA,2021-01-15,NA,NA
Delaware,91250,31090,9371,3193,NA,NA,NA,NA,2021-01-15,DE,10
Florida,2069175,853081,9634,3972,NA,NA,NA,NA,2021-01-15,FL,12
Federated States of Micronesia,9800,694,9456,670,NA,NA,NA,NA,2021-01-15,NA,NA
Georgia,1011200,231305,9524,2179,NA,NA,NA,NA,2021-01-15,GA,13
Guam,34300,3791,20692,2287,NA,NA,NA,NA,2021-01-15,GU,66
Hawaii,154150,46958,10887,3317,NA,NA,NA,NA,2021-01-15,HI,15
Iowa,269000,120983,8526,3835,NA,NA,NA,NA,2021-01-15,IA,19
Idaho,160075,46636,8957,2610,NA,NA,NA,NA,2021-01-15,ID,16
Indian Health Svc,292700,90245,NA,NA,NA,NA,NA,NA,2021-01-15,NA,NA
Illinois,1011225,437765,7980,3455,NA,NA,NA,NA,2021-01-15,IL,17
Indiana,642425,260310,9543,3867,NA,NA,NA,NA,2021-01-15,IN,18
Kansas,263175,97779,9034,3356,NA,NA,NA,NA,2021-01-15,KS,20
Kentucky,337450,174748,7553,3911,NA,NA,NA,NA,2021-01-15,KY,21
Louisiana,370175,197967,7963,4258,NA,NA,NA,NA,2021-01-15,LA,22
Massachusetts,669325,257175,9711,3731,NA,NA,NA,NA,2021-01-15,MA,25
Maryland,565125,194705,9348,3221,NA,NA,NA,NA,2021-01-15,MD,24
Maine,136875,61129,10183,4548,NA,NA,NA,NA,2021-01-15,ME,23
Marshall Islands,13600,658,23282,1126,NA,NA,NA,NA,2021-01-15,NA,NA
Michigan,773750,364182,7748,3647,NA,NA,NA,NA,2021-01-15,MI,26
Minnesota,519600,198253,9213,3515,NA,NA,NA,NA,2021-01-15,MN,27
Missouri,528800,190447,8616,3103,NA,NA,NA,NA,2021-01-15,MO,29
Northern Mariana Islands,18650,4909,32787,8630,NA,NA,NA,NA,2021-01-15,MP,69
Mississippi,233550,84328,7847,2833,NA,NA,NA,NA,2021-01-15,MS,28
